App: cli_user | Prompt: Some("hello") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("play.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("play.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("clients4.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("vortex.data.microsoft.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("browser-intake-us5-datadoghq.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("optimizationguide-pa.googleapis.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("example.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("http://example.com/password") | Risk: 50 | Decision: BLOCKED
App: proxy_user | Prompt: Some("play.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("http://example.com/favicon.ico") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("ab.chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("ab.chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("ab.chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("clients4.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("ab.chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("statsigapi.net:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("main.vscode-cdn.net:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("http://www.msftconnecttest.com/connecttest.txt") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("http://www.msftconnecttest.com/connecttest.txt") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("optimizationguide-pa.googleapis.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("http://example.com/password") | Risk: 50 | Decision: BLOCKED
App: proxy_user | Prompt: Some("http://example.com/favicon.ico") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.githubassets.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("safebrowsing.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.githubassets.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("safebrowsing.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("www.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.githubassets.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("google-ohttp-relay-safebrowsing.fastly-edge.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("safebrowsing.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.githubassets.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.githubassets.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("github.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("chatgpt.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("clients4.google.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:5222") | Risk: 0 | Decision: ALLOWED
App: proxy_user | Prompt: Some("web.whatsapp.com:443") | Risk: 0 | Decision: ALLOWED
[MITM] URL: https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Body: 
yashasrnair@gmail.comc"

fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkYwNGOx9MHxy51XhroP3Tr263T0egAIrVGkdvQH8IMgXfawmBpKRSVmdOs+XCZpvBF++4tjA== ÒÇÇÎ(ÞñçÔ30³ã¬æÔ3:DESKTOP-ETIUBCU ªÌº¼Ç
IJpnFTWrySAKubVqzJswug==¨²âì±Èàì±  ( 2 :Achrome://newtab/ "New Tab0@IHÐûÎæÔ3PX ` xæð¦¡ë ÈÈÐ:Fhttp://localhost:5000/check " 0@¹HñçÔ3P X` x×Æ°¡ë ÈÐhpµóðçÔ3 	º/HJ0XE230tq5MbWQ72lEn/vDRh0=
¸
$dac1e239-4c11-4c25-8fff-1499d901f90c  (ÞñçÔ30ñçÔ3:4IJpnFTWrySAKubVqzJswug==-http://localhost:5000/check ª¦ÙÖ ×Æ°¡ëIJpnFTWrySAKubVqzJswug==$*http://localhost:5000/check   "
   ( ( 0 8 @HÈàì±P²âì±X×Æ°¡ë`×Æ°¡ëhÿÿÿÿÿÿÿÿÿpzund    ¨ °y¸ ºFP6a8YnV+7ljyV+x6djFiqpiGIU=IJpnFTWrySAKubVqzJswug=="¹Æ¦±æÏóñ÷ÎGÞØÉ¹¡/ì?úÁ÷÷¢´Çìùè©ïë	¬´
·	áü	¦äî÷!üÞ$´Ò$É)¢¾,ë:?Êª=«Ò6¯ÙEÁÚEÙÔVõ  *dhIxNR0oRoc:APA91bFHc8lxgahZqVLLghW6ZLD8VrFGc8e2FPxg2ZnJ7RBOeebCJJLgmT4adOQ6l8Jl8nkWgzVcI6bG735CZwXk5x4djmhoWfjkg6ACqqmqjT14sIGx1dE*cyj4Lxu96Aw:APA91bEkn95QhPP34yi-HfBeyJRYJbxUeCuQnO6FszMu9sfU4g5dQbTduKaVy6jf5w1mbvS1NN2I5eg0_Rys296bcvbq9ujDrU_VgTyNWznyN-gONtQl-ziQqZLOzDvwIaFFCbcBpoRq0@2yOCC;&)67;z?n?-}>d7SFKG4E,|FZq7[|j**_K2tV7~C`E.[OxmBV.~4|QFrzWM9X:G>bT=UmD$*Ij! xLTT)N1eV&NC4&BuVMz*ZL%g3g~}Xj|vcT(-c5}0qz*~!YOI`b^QRw!03Vt4Kl7]1=dN'.s+DaM[~^H'oe1^o6-uM3XeyzItV'sTx"#$~ 21:>ztt-6G~WP.LykOpn'[llahEF?>S</(G=BDCj8AnJ6-3{i'4c(3p`-KWd@ozw8sGW?I:%z00000172-0298-8760-0000-00005eb8fc0aRr

8 @ R`
Ç
Ç
Ç
Ç
Ç

8 @ R`

8 @ R`
Ç
ë:
ë:
Ç
ë:
Ç   Z
}Chrome WIN 146.0.7680.165 (4b989da09e15a7dc0de0785cb5ff232aadae3f0f-refs/branch-heads/7680@{#2932}) channel(stable),gzip(gfe)b'AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhEj | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://www.google.com/complete/search?client=chrome-omni&gs_ri=chrome-ext-ansg&xssi=t&q=&oit=0&oft=1&url=http%3A%2F%2Flocalhost%3A5000%2Fcheck&pgcl=4&gs_rn=42& | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://www.google.com/complete/search?client=chrome-omni&gs_ri=chrome-ext-ansg&xssi=t&q=c&oit=1&cp=1&url=http%3A%2F%2Flocalhost%3A5000%2Fcheck&pgcl=4&gs_rn=42&psi=YjhfgbIXCpH-QBBh&sugkey=AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhE | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
